[2672]
[2306] 14
[1604] 13
[1322] 12
[22] 2 13
[540] 1 13
[1086] 0 13
[1821] 2 12
[310] 1 12
[817] 0 12
[1858] 3 14 5
[392] 3 13 5
[1967] 6 2 8
[448] 6 1 8
[1291] 6 0 8
[2644] 8 14 6
[2616] 8 13 6
[2588] 8 12 6
[20] 14 2 13
[26] 13 2 13
[24] 12 2 13
[538] 14 1 13
[544] 13 1 13
[542] 12 1 13
[2932] 14 0 13
[2098] 13 0 13
[1928] 12 0 13
[1457] 14 2 12
[2773] 13 2 12
[2409] 12 2 12
[282] 14 1 12
[254] 13 1 12
[226] 12 1 12
[789] 14 0 12
[761] 13 0 12
[733] 12 0 12
[1009] 13 0 13 1 14 2 13
[2693] 3 12 5 0 14 2 13
[944] 5 2 3 0 14 2 13
[1381] 5 1 3 0 14 2 13
[2228] 5 0 3 0 14 2 13
[2847] 6 0 8 0 14 2 13
[1496] 14 2 14 0 14 2 13
[2810] 13 2 14 0 14 2 13
[2444] 12 2 14 0 14 2 13
[281] 14 1 14 0 14 2 13
[253] 13 1 14 0 14 2 13
[225] 12 1 14 0 14 2 13
[786] 14 0 14 0 14 2 13
[758] 13 0 14 0 14 2 13
[730] 12 0 14 0 14 2 13
[2486] 13 3 14 5 14 2 13
[2486] 14 3 13 5 14 2 13
[129] 2 3 12 5 14 2 13
[634] 1 3 12 5 14 2 13
[1141] 0 3 12 5 14 2 13
[1274] 14 3 12 5 14 2 13
[2590] 13 3 12 5 14 2 13
[2338] 12 3 12 5 14 2 13
[1605] 0 5 2 3 14 2 13
[537] 2 5 1 3 14 2 13
[2847] 2 6 1 8 14 2 13
[1722] 3 13 5 1 13 2 13
[2933] 6 2 8 1 13 2 13
[1722] 6 1 8 1 13 2 13
[213] 6 0 8 1 13 2 13
[614] 8 12 6 1 13 2 13
[2164] 14 2 14 1 13 2 13
[1868] 13 1 14 1 13 2 13
[1034] 12 1 14 1 13 2 13
[1882] 13 0 14 1 13 2 13
[1994] 14 2 13 1 13 2 13
[1160] 13 2 13 1 13 2 13
[2978] 12 2 13 1 13 2 13
[1868] 14 1 13 1 13 2 13
[1034] 13 1 13 1 13 2 13
[1882] 14 0 13 1 13 2 13
[477] 14 2 12 1 13 2 13
[421] 12 2 12 1 13 2 13
[1456] 3 13 5 0 13 2 13
[978] 5 2 3 0 13 2 13
[2266] 5 0 3 0 13 2 13
[1344] 6 1 8 0 13 2 13
[2845] 6 0 8 0 13 2 13
[1496] 8 13 6 0 13 2 13
[288] 14 1 14 0 13 2 13
[258] 13 1 14 0 13 2 13
[762] 13 0 14 0 13 2 13
[2845] 2 3 13 5 13 2 13
[2849] 0 3 13 5 13 2 13
[2478] 14 3 13 5 13 2 13
[1778] 13 3 13 5 13 2 13
[127] 2 3 12 5 13 2 13
[632] 1 3 12 5 13 2 13
[1139] 0 3 12 5 13 2 13
[2346] 12 3 12 5 13 2 13
[395] 1 6 2 8 13 2 13
[858] 0 6 2 8 13 2 13
[2729] 14 6 2 8 13 2 13
[2391] 13 6 2 8 13 2 13
[1717] 12 6 2 8 13 2 13
[2845] 2 6 1 8 13 2 13
[2849] 0 6 1 8 13 2 13
[2478] 14 6 1 8 13 2 13
[1778] 13 6 1 8 13 2 13
[1756] 3 13 5 1 12 2 13
[1760] 6 1 8 1 12 2 13
[2486] 8 14 6 1 12 2 13
[578] 8 12 6 1 12 2 13
[1130] 12 2 14 1 12 2 13
[1874] 13 1 14 1 12 2 13
[1032] 12 1 14 1 12 2 13
[1888] 13 0 14 1 12 2 13
[1989] 14 2 13 1 12 2 13
[1121] 13 2 13 1 12 2 13
[2726] 14 0 12 1 12 2 13
[2388] 13 0 12 1 12 2 13
[1714] 12 0 12 1 12 2 13
[140] 3 14 5 0 12 2 13
[2700] 3 12 5 0 12 2 13
[976] 5 2 3 0 12 2 13
[1851] 2 3 14 5 12 2 13
[382] 1 3 14 5 12 2 13
[2478] 13 3 14 5 12 2 13
[1778] 12 3 14 5 12 2 13
[2847] 0 3 13 5 12 2 13
[1174] 0 3 12 5 12 2 13
[2626] 13 3 12 5 12 2 13
[2486] 14 6 1 8 12 2 13
[2037] 1 13 5 2 3 1 13
[2016] 0 13 5 2 3 1 13
[396] 2 12 5 2 3 1 13
[861] 1 12 5 2 3 1 13
[1344] 0 12 5 2 3 1 13
[1725] 3 13 4 2 3 1 13
[213] 3 12 4 2 3 1 13
[1707] 14 2 5 1 3 1 13
[1369] 13 2 5 1 3 1 13
[2711] 12 2 5 1 3 1 13
[1680] 14 1 5 1 3 1 13
[1344] 13 1 5 1 3 1 13
[1725] 14 0 5 1 3 1 13
[1389] 13 0 5 1 3 1 13
[2468] 3 13 4 1 3 1 13
[2356] 3 12 4 1 3 1 13
[238] 14 2 5 0 3 1 13
[322] 13 2 5 0 3 1 13
[294] 12 2 5 0 3 1 13
[745] 14 1 5 0 3 1 13
[829] 13 1 5 0 3 1 13
[801] 12 1 5 0 3 1 13
[2594] 14 0 5 0 3 1 13
[2342] 13 0 5 0 3 1 13
[1642] 12 0 5 0 3 1 13
[307] 3 14 4 0 3 1 13
[1145] 3 13 4 0 3 1 13
[2955] 3 12 4 0 3 1 13
[661] 6 5 2 8 3 1 13
[661] 5 6 2 8 3 1 13
[609] 6 5 0 8 3 1 13
[609] 5 6 0 8 3 1 13
[1819] 5 14 0 12 3 1 13
[1168] 8 14 7 2 8 1 13
[1844] 8 12 7 2 8 1 13
[2988] 14 2 6 2 8 1 13
[2154] 13 2 6 2 8 1 13
[1956] 12 2 6 2 8 1 13
[132] 14 0 6 2 8 1 13
[138] 13 0 6 2 8 1 13
[108] 12 0 6 2 8 1 13
[1135] 2 14 6 2 8 1 13
[1640] 1 14 6 2 8 1 13
[131] 0 14 6 2 8 1 13
[1146] 2 13 6 2 8 1 13
[1650] 1 13 6 2 8 1 13
[138] 0 13 6 2 8 1 13
[1070] 8 14 7 1 8 1 13
[2468] 8 13 7 1 8 1 13
[1802] 8 12 7 1 8 1 13
[82] 13 0 6 1 8 1 13
[80] 12 0 6 1 8 1 13
[1160] 2 13 6 1 8 1 13
[1664] 1 13 6 1 8 1 13
[1130] 2 12 6 1 8 1 13
[1634] 1 12 6 1 8 1 13
[122] 0 12 6 1 8 1 13
[1028] 8 14 7 0 8 1 13
[1704] 8 12 7 0 8 1 13
[122] 12 0 6 0 8 1 13
[1009] 2 14 6 0 8 1 13
[1556] 1 14 6 0 8 1 13
[61] 0 14 6 0 8 1 13
[1594] 1 13 6 0 8 1 13
[661] 6 5 2 3 8 1 13
[661] 5 6 2 3 8 1 13
[609] 6 5 0 3 8 1 13
[609] 5 6 0 3 8 1 13
[1408] 7 11 8 9 8 1 13
[590] 6 12 1 14 8 1 13
[142] 14 1 8 14 6 1 13
[114] 13 1 8 14 6 1 13
[86] 12 1 8 14 6 1 13
[2882] 0 14 8 14 6 1 13
[2110] 1 13 8 14 6 1 13
[2040] 0 13 8 14 6 1 13
[414] 2 12 8 14 6 1 13
[1366] 0 12 8 14 6 1 13
[3011] 6 2 7 14 6 1 13
[195] 6 0 7 14 6 1 13
[1763] 14 2 8 13 6 1 13
[1425] 13 2 8 13 6 1 13
[2767] 12 2 8 13 6 1 13
[1820] 14 1 8 13 6 1 13
[1456] 13 1 8 13 6 1 13
[1697] 14 0 8 13 6 1 13
[1361] 13 0 8 13 6 1 13
[2542] 14 0 8 12 6 1 13
[2204] 13 0 8 12 6 1 13
[1538] 12 0 8 12 6 1 13
[332] 6 2 7 12 6 1 13
[1102] 6 1 7 12 6 1 13
[1849] 9 2 14 0 11 1 13
[2728] 9 2 13 0 11 1 13
[537] 11 0 14 2 9 1 13
[2933] 3 14 5 2 14 1 13
[1763] 3 13 5 2 14 1 13
[249] 3 12 5 2 14 1 13
[1763] 6 1 8 2 14 1 13
[1867] 13 1 14 2 14 1 13
[1027] 12 1 14 2 14 1 13
[1867] 14 1 13 2 14 1 13
[1027] 13 1 13 2 14 1 13
[1888] 14 0 13 2 14 1 13
[478] 14 2 12 2 14 1 13
[422] 12 2 12 2 14 1 13
[2728] 14 0 12 2 14 1 13
[142] 3 14 5 1 14 1 13
[2690] 3 12 5 1 14 1 13
[943] 5 2 3 1 14 1 13
[2263] 5 0 3 1 14 1 13
[785] 14 0 14 1 14 1 13
[757] 13 0 14 1 14 1 13
[2847] 3 13 5 0 14 1 13
[1643] 3 12 5 0 14 1 13
[2847] 6 1 8 0 14 1 13
[1605] 2 5 2 3 14 1 13
[2933] 14 5 2 3 14 1 13
[2099] 13 5 2 3 14 1 13
[1929] 12 5 2 3 14 1 13
[272] 2 5 0 3 14 1 13
[771] 1 5 0 3 14 1 13
[1276] 0 5 0 3 14 1 13
[2847] 13 5 0 3 14 1 13
[1164] 2 6 2 8 14 1 13
[1671] 1 6 2 8 14 1 13
[631] 14 6 2 8 14 1 13
[603] 13 6 2 8 14 1 13
[1027] 2 6 1 8 14 1 13
[1546] 1 6 1 8 14 1 13
[43] 0 6 1 8 14 1 13
[646] 14 6 1 8 14 1 13
[618] 13 6 1 8 14 1 13
[590] 12 6 1 8 14 1 13
[529] 14 6 0 8 14 1 13
[527] 13 6 0 8 14 1 13
[525] 12 6 0 8 14 1 13
[1589] 2 8 14 6 14 1 13
[56] 1 8 14 6 14 1 13
[2888] 14 8 14 6 14 1 13
[2048] 13 8 14 6 14 1 13
[1880] 12 8 14 6 14 1 13
[2376] 0 8 13 6 14 1 13
[2728] 12 8 13 6 14 1 13
[2728] 13 8 12 6 14 1 13
[1722] 3 13 5 2 13 1 13
[2933] 6 2 8 2 13 1 13
[1722] 6 1 8 2 13 1 13
[213] 6 0 8 2 13 1 13
[614] 8 12 6 2 13 1 13
[2164] 14 2 14 2 13 1 13
[1868] 13 1 14 2 13 1 13
[1034] 12 1 14 2 13 1 13
[1882] 13 0 14 2 13 1 13
[1994] 14 2 13 2 13 1 13
[1160] 13 2 13 2 13 1 13
[2978] 12 2 13 2 13 1 13
[1868] 14 1 13 2 13 1 13
[1034] 13 1 13 2 13 1 13
[1882] 14 0 13 2 13 1 13
[477] 14 2 12 2 13 1 13
[421] 12 2 12 2 13 1 13
[1456] 3 13 5 1 13 1 13
[978] 5 2 3 1 13 1 13
[2266] 5 0 3 1 13 1 13
[1344] 6 1 8 1 13 1 13
[2845] 6 0 8 1 13 1 13
[1496] 8 13 6 1 13 1 13
[288] 14 1 14 1 13 1 13
[258] 13 1 14 1 13 1 13
[762] 13 0 14 1 13 1 13
[1162] 2 6 2 8 13 1 13
[1669] 1 6 2 8 13 1 13
[158] 0 6 2 8 13 1 13
[671] 14 6 2 8 13 1 13
[641] 13 6 2 8 13 1 13
[611] 12 6 2 8 13 1 13
[1025] 2 6 1 8 13 1 13
[77] 0 6 1 8 13 1 13
[644] 14 6 1 8 13 1 13
[616] 13 6 1 8 13 1 13
[588] 12 6 1 8 13 1 13
[1589] 1 6 0 8 13 1 13
[56] 0 6 0 8 13 1 13
[1594] 2 8 14 6 13 1 13
[1882] 12 8 14 6 13 1 13
[1756] 3 13 5 2 12 1 13
[1760] 6 1 8 2 12 1 13
[2486] 8 14 6 2 12 1 13
[578] 8 12 6 2 12 1 13
[1130] 12 2 14 2 12 1 13
[1874] 13 1 14 2 12 1 13
[1032] 12 1 14 2 12 1 13
[1888] 13 0 14 2 12 1 13
[1989] 14 2 13 2 12 1 13
[1121] 13 2 13 2 12 1 13
[2726] 14 0 12 2 12 1 13
[2388] 13 0 12 2 12 1 13
[1714] 12 0 12 2 12 1 13
[140] 3 14 5 1 12 1 13
[2700] 3 12 5 1 12 1 13
[976] 5 2 3 1 12 1 13
[2376] 2 5 1 3 12 1 13
[304] 2 5 0 3 12 1 13
[808] 1 5 0 3 12 1 13
[1172] 2 6 2 8 12 1 13
[1676] 1 6 2 8 12 1 13
[164] 0 6 2 8 12 1 13
[608] 13 6 2 8 12 1 13
[614] 12 6 2 8 12 1 13
[1032] 2 6 1 8 12 1 13
[1550] 1 6 1 8 12 1 13
[80] 0 6 1 8 12 1 13
[2958] 5 1 4 14 5 0 13
[2891] 5 0 4 14 5 0 13
[1130] 12 2 3 14 5 0 13
[1874] 13 1 3 14 5 0 13
[1032] 12 1 3 14 5 0 13
[1888] 13 0 3 14 5 0 13
[563] 5 2 4 13 5 0 13
[1110] 5 1 4 13 5 0 13
[692] 14 1 3 13 5 0 13
[696] 12 1 3 13 5 0 13
[2554] 14 0 3 13 5 0 13
[2224] 13 0 3 13 5 0 13
[1550] 12 0 3 13 5 0 13
[352] 1 14 3 13 5 0 13
[873] 0 14 3 13 5 0 13
[2784] 2 13 3 13 5 0 13
[2714] 1 13 3 13 5 0 13
[2728] 0 13 3 13 5 0 13
[2376] 1 12 3 13 5 0 13
[227] 5 2 4 12 5 0 13
[270] 5 1 4 12 5 0 13
[203] 5 0 4 12 5 0 13
[824] 13 2 3 12 5 0 13
[794] 12 2 3 12 5 0 13
[2540] 14 1 3 12 5 0 13
[2210] 13 1 3 12 5 0 13
[1536] 12 1 3 12 5 0 13
[2728] 13 0 3 12 5 0 13
[1698] 14 2 5 2 3 0 13
[2706] 12 2 5 2 3 0 13
[1721] 14 1 5 2 3 0 13
[1383] 13 1 5 2 3 0 13
[2725] 12 1 5 2 3 0 13
[1722] 14 0 5 2 3 0 13
[2730] 12 0 5 2 3 0 13
[2467] 3 13 4 2 3 0 13
[2355] 3 12 4 2 3 0 13
[279] 14 2 5 1 3 0 13
[333] 13 2 5 1 3 0 13
[303] 12 2 5 1 3 0 13
[742] 14 1 5 1 3 0 13
[798] 12 1 5 1 3 0 13
[2593] 14 0 5 1 3 0 13
[2341] 13 0 5 1 3 0 13
[1641] 12 0 5 1 3 0 13
[350] 1 14 5 1 3 0 13
[871] 0 14 5 1 3 0 13
[2849] 2 13 5 1 3 0 13
[2845] 0 13 5 1 3 0 13
[2485] 2 12 5 1 3 0 13
[2478] 1 12 5 1 3 0 13
[2481] 0 12 5 1 3 0 13
[270] 3 14 4 1 3 0 13
[1110] 3 13 4 1 3 0 13
[2958] 3 12 4 1 3 0 13
[1089] 2 13 5 0 3 0 13
[1607] 1 13 5 0 3 0 13
[1605] 1 12 5 0 3 0 13
[270] 5 11 1 9 3 0 13
[942] 5 14 1 12 3 0 13
[2729] 5 14 0 12 3 0 13
[2988] 8 14 7 2 8 0 13
[2958] 8 13 7 2 8 0 13
[2964] 8 12 7 2 8 0 13
[1130] 12 2 6 2 8 0 13
[1874] 13 1 6 2 8 0 13
[1032] 12 1 6 2 8 0 13
[1888] 13 0 6 2 8 0 13
[1110] 8 13 7 1 8 0 13
[2460] 8 12 7 1 8 0 13
[692] 14 1 6 1 8 0 13
[696] 12 1 6 1 8 0 13
[2554] 14 0 6 1 8 0 13
[2224] 13 0 6 1 8 0 13
[1550] 12 0 6 1 8 0 13
[352] 1 14 6 1 8 0 13
[873] 0 14 6 1 8 0 13
[2784] 2 13 6 1 8 0 13
[2714] 1 13 6 1 8 0 13
[2728] 0 13 6 1 8 0 13
[2376] 1 12 6 1 8 0 13
[300] 8 14 7 0 8 0 13
[270] 8 13 7 0 8 0 13
[824] 13 2 6 0 8 0 13
[794] 12 2 6 0 8 0 13
[2540] 14 1 6 0 8 0 13
[2210] 13 1 6 0 8 0 13
[1536] 12 1 6 0 8 0 13
[2728] 13 0 6 0 8 0 13
[2626] 6 9 1 11 8 0 13
[251] 6 12 0 14 8 0 13
[270] 8 2 13 0 6 0 13
[2847] 12 0 8 14 6 0 13
[2519] 6 0 7 14 6 0 13
[279] 14 2 8 13 6 0 13
[333] 13 2 8 13 6 0 13
[303] 12 2 8 13 6 0 13
[742] 14 1 8 13 6 0 13
[798] 12 1 8 13 6 0 13
[2593] 14 0 8 13 6 0 13
[2341] 13 0 8 13 6 0 13
[1641] 12 0 8 13 6 0 13
[350] 1 14 8 13 6 0 13
[871] 0 14 8 13 6 0 13
[2849] 2 13 8 13 6 0 13
[2845] 0 13 8 13 6 0 13
[2485] 2 12 8 13 6 0 13
[2478] 1 12 8 13 6 0 13
[2481] 0 12 8 13 6 0 13
[270] 6 2 7 13 6 0 13
[1110] 6 1 7 13 6 0 13
[2958] 6 0 7 13 6 0 13
[1135] 2 13 8 12 6 0 13
[1640] 1 13 8 12 6 0 13
[131] 0 13 8 12 6 0 13
[1146] 2 12 8 12 6 0 13
[1650] 1 12 8 12 6 0 13
[138] 0 12 8 12 6 0 13
[556] 6 1 7 12 6 0 13
[918] 9 4 13 4 11 0 13
[1827] 3 14 5 2 14 0 13
[321] 3 13 5 2 14 0 13
[2955] 5 2 3 2 14 0 13
[209] 6 1 8 2 14 0 13
[1168] 6 0 8 2 14 0 13
[1097] 13 1 14 2 14 0 13
[1130] 13 0 14 2 14 0 13
[422] 14 2 13 2 14 0 13
[478] 12 2 13 2 14 0 13
[929] 14 1 13 2 14 0 13
[901] 13 1 13 2 14 0 13
[985] 12 1 13 2 14 0 13
[1234] 14 2 12 2 14 0 13
[2662] 13 2 12 2 14 0 13
[61] 14 1 12 2 14 0 13
[117] 12 1 12 2 14 0 13
[1752] 3 14 5 1 14 0 13
[1136] 3 12 5 1 14 0 13
[2879] 5 0 3 1 14 0 13
[1721] 6 2 8 1 14 0 13
[328] 6 1 8 1 14 0 13
[1065] 6 0 8 1 14 0 13
[1989] 14 0 14 1 14 0 13
[1121] 13 0 14 1 14 0 13
[922] 14 1 13 1 14 0 13
[918] 12 1 13 1 14 0 13
[1209] 14 2 12 1 14 0 13
[2553] 13 2 12 1 14 0 13
[2217] 12 2 12 1 14 0 13
[82] 14 1 12 1 14 0 13
[80] 13 1 12 1 14 0 13
[1839] 6 2 8 0 14 0 13
[1027] 6 0 8 0 14 0 13
[2893] 8 13 6 0 14 0 13
[2891] 8 12 6 0 14 0 13
[1989] 14 1 14 0 14 0 13
[1121] 13 1 14 0 14 0 13
[418] 14 2 13 0 14 0 13
[414] 12 2 13 0 14 0 13
[981] 14 1 13 0 14 0 13
[925] 12 1 13 0 14 0 13
[1258] 14 2 12 0 14 0 13
[2262] 12 2 12 0 14 0 13
[141] 14 1 12 0 14 0 13
[113] 13 1 12 0 14 0 13
[85] 12 1 12 0 14 0 13
[2879] 2 5 2 3 14 0 13
[2893] 1 5 2 3 14 0 13
[2935] 0 5 2 3 14 0 13
[2959] 2 5 1 3 14 0 13
[2955] 0 5 1 3 14 0 13
[2088] 14 5 1 3 14 0 13
[2004] 13 5 1 3 14 0 13
[1136] 12 5 1 3 14 0 13
[2989] 2 8 14 6 14 0 13
[2982] 1 8 14 6 14 0 13
[2985] 0 8 14 6 14 0 13
[2118] 14 8 14 6 14 0 13
[1922] 13 8 14 6 14 0 13
[1166] 12 8 14 6 14 0 13
[2122] 14 8 13 6 14 0 13
[2008] 13 8 13 6 14 0 13
[1174] 12 8 13 6 14 0 13
[2906] 1 8 12 6 14 0 13
[2920] 0 8 12 6 14 0 13
[2176] 14 8 12 6 14 0 13
[1144] 12 8 12 6 14 0 13
[2128] 3 13 5 2 13 0 13
[1986] 5 2 3 2 13 0 13
[712] 5 1 3 2 13 0 13
[1258] 5 0 3 2 13 0 13
[2037] 6 2 8 2 13 0 13
[2016] 6 1 8 2 13 0 13
[2173] 6 0 8 2 13 0 13
[1916] 8 14 6 2 13 0 13
[824] 8 13 6 2 13 0 13
[1989] 13 2 12 2 13 0 13
[1121] 12 2 12 2 13 0 13
[1993] 13 0 12 2 13 0 13
[1125] 12 0 12 2 13 0 13
[2170] 3 13 5 1 13 0 13
[2148] 3 12 5 1 13 0 13
[1874] 5 2 3 1 13 0 13
[2051] 6 2 8 1 13 0 13
[2170] 6 1 8 1 13 0 13
[2075] 6 0 8 1 13 0 13
[1874] 8 14 6 1 13 0 13
[372] 14 2 14 1 13 0 13
[370] 13 2 14 1 13 0 13
[376] 12 2 14 1 13 0 13
[918] 14 1 14 1 13 0 13
[922] 12 1 14 1 13 0 13
[2836] 14 0 14 1 13 0 13
[82] 13 1 13 1 13 0 13
[80] 12 1 13 1 13 0 13
[1849] 13 2 12 1 13 0 13
[1009] 12 2 12 1 13 0 13
[1097] 12 0 12 1 13 0 13
[2016] 3 13 5 0 13 0 13
[2177] 6 2 8 0 13 0 13
[2033] 6 0 8 0 13 0 13
[1888] 8 14 6 0 13 0 13
[712] 8 13 6 0 13 0 13
[414] 14 2 14 0 13 0 13
[418] 12 2 14 0 13 0 13
[1706] 12 0 14 0 13 0 13
[122] 12 1 13 0 13 0 13
[1867] 13 0 12 0 13 0 13
[1027] 12 0 12 0 13 0 13
[2110] 2 3 14 5 13 0 13
[2040] 1 3 14 5 13 0 13
[2075] 2 3 13 5 13 0 13
[2034] 1 3 13 5 13 0 13
[2051] 0 3 13 5 13 0 13
[362] 2 5 2 3 13 0 13
[880] 1 5 2 3 13 0 13
[1426] 0 5 2 3 13 0 13
[1158] 14 5 2 3 13 0 13
[2976] 13 5 2 3 13 0 13
[2106] 12 5 2 3 13 0 13
[834] 13 5 1 3 13 0 13
[804] 12 5 1 3 13 0 13
[2558] 14 5 0 3 13 0 13
[2220] 13 5 0 3 13 0 13
[1546] 12 5 0 3 13 0 13
[2033] 1 6 2 8 13 0 13
[2048] 0 6 2 8 13 0 13
[1931] 14 6 2 8 13 0 13
[1089] 13 6 2 8 13 0 13
[2935] 12 6 2 8 13 0 13
[2075] 2 6 1 8 13 0 13
[2034] 1 6 1 8 13 0 13
[2051] 0 6 1 8 13 0 13
[2037] 1 6 0 8 13 0 13
[2016] 0 6 0 8 13 0 13
[502] 2 8 14 6 13 0 13
[1006] 1 8 14 6 13 0 13
[1510] 0 8 14 6 13 0 13
[1144] 14 8 14 6 13 0 13
[2176] 12 8 14 6 13 0 13
[834] 13 8 13 6 13 0 13
[804] 12 8 13 6 13 0 13
[2684] 14 8 12 6 13 0 13
[2318] 13 8 12 6 13 0 13
[1616] 12 8 12 6 13 0 13
[472] 5 2 3 2 12 0 13
[2558] 6 1 8 2 12 0 13
[400] 8 14 6 2 12 0 13
[424] 8 12 6 2 12 0 13
[2806] 14 1 14 2 12 0 13
[2476] 13 1 14 2 12 0 13
[1774] 12 1 14 2 12 0 13
[1126] 14 0 14 2 12 0 13
[2980] 13 0 14 2 12 0 13
[2110] 12 0 14 2 12 0 13
[925] 14 2 13 2 12 0 13
[981] 12 2 13 2 12 0 13
[1097] 14 0 13 2 12 0 13
[2782] 14 1 12 2 12 0 13
[2500] 13 1 12 2 12 0 13
[1798] 12 1 12 2 12 0 13
[1102] 14 0 12 2 12 0 13
[3004] 13 0 12 2 12 0 13
[2134] 12 0 12 2 12 0 13
[910] 3 14 5 1 12 0 13
[1000] 3 13 5 1 12 0 13
[1006] 3 12 5 1 12 0 13
[1536] 5 0 3 1 12 0 13
[1004] 6 1 8 1 12 0 13
[1366] 8 14 6 1 12 0 13
[2204] 8 13 6 1 12 0 13
[2726] 14 2 12 1 12 0 13
[2388] 13 2 12 1 12 0 13
[1714] 12 2 12 1 12 0 13
[1546] 3 13 5 0 12 0 13
[40] 3 12 5 0 12 0 13
[976] 5 0 3 0 12 0 13
[2220] 8 14 6 0 12 0 13
[1546] 8 13 6 0 12 0 13
[872] 8 12 6 0 12 0 13
[1466] 12 1 14 0 12 0 13
[1706] 13 0 14 0 12 0 13
[1699] 14 0 13 0 12 0 13
[1363] 13 0 13 0 12 0 13
[762] 12 1 12 0 12 0 13
[2544] 14 0 12 0 12 0 13
[2206] 13 0 12 0 12 0 13
[1532] 12 0 12 0 12 0 13
[304] 1 5 1 3 12 0 13
[808] 0 5 1 3 12 0 13
[2626] 14 5 1 3 12 0 13
[2110] 1 5 0 3 12 0 13
[2040] 0 5 0 3 12 0 13
[414] 14 6 2 8 12 0 13
[418] 12 6 2 8 12 0 13
[1774] 2 6 1 8 12 0 13
[192] 1 6 1 8 12 0 13
[710] 0 6 1 8 12 0 13
[2598] 14 6 1 8 12 0 13
[2260] 13 6 1 8 12 0 13
[1594] 12 6 1 8 12 0 13
[2614] 2 6 0 8 12 0 13
[2544] 1 6 0 8 12 0 13
[2558] 0 6 0 8 12 0 13
[2262] 14 6 0 8 12 0 13
[1258] 12 6 0 8 12 0 13
[1310] 2 8 14 6 12 0 13
[1814] 1 8 14 6 12 0 13
[302] 0 8 14 6 12 0 13
[782] 13 8 14 6 12 0 13
[836] 12 8 14 6 12 0 13
[2030] 1 8 12 6 12 0 13
[2047] 0 8 12 6 12 0 13
[2006] 14 8 12 6 12 0 13
[1138] 13 8 12 6 12 0 13
[2958] 12 8 12 6 12 0 13
[1702] 2 3 0 14 2 5 13
[204] 1 3 0 14 2 5 13
[750] 0 3 0 14 2 5 13
[2666] 14 3 0 14 2 5 13
[1634] 12 3 0 14 2 5 13
[2668] 3 14 0 14 2 5 13
[344] 3 12 0 14 2 5 13
[1366] 2 3 0 13 2 5 13
[414] 0 3 0 13 2 5 13
[848] 3 12 0 13 2 5 13
[1466] 12 3 0 12 2 5 13
[1352] 3 12 0 12 2 5 13
[1408] 3 14 8 14 6 5 13
[1684] 8 13 3 12 6 5 13
[288] 3 12 8 12 6 5 13
[8] 3 0 13 2 14 5 13
[648] 2 5 2 4 14 5 13
[1155] 1 5 2 4 14 5 13
[115] 14 5 2 4 14 5 13
[87] 13 5 2 4 14 5 13
[59] 12 5 2 4 14 5 13
[644] 2 5 0 4 14 5 13
[153] 14 5 0 4 14 5 13
[123] 13 5 0 4 14 5 13
[93] 12 5 0 4 14 5 13
[1121] 2 14 2 3 14 5 13
[1626] 1 14 2 3 14 5 13
[117] 0 14 2 3 14 5 13
[1032] 2 12 2 3 14 5 13
[1550] 1 12 2 3 14 5 13
[80] 0 12 2 3 14 5 13
[2973] 0 14 1 3 14 5 13
[1265] 14 0 14 3 14 5 13
[2581] 13 0 14 3 14 5 13
[2329] 12 0 14 3 14 5 13
[2164] 13 1 13 3 14 5 13
[1270] 14 0 13 3 14 5 13
[2668] 13 0 13 3 14 5 13
[2302] 12 0 13 3 14 5 13
[1888] 12 1 12 3 14 5 13
[1254] 14 0 12 3 14 5 13
[2596] 13 0 12 3 14 5 13
[2266] 12 0 12 3 14 5 13
[1599] 14 5 2 4 13 5 13
[1235] 13 5 2 4 13 5 13
[2663] 12 5 2 4 13 5 13
[616] 1 5 1 4 13 5 13
[1123] 0 5 1 4 13 5 13
[1264] 14 5 1 4 13 5 13
[2580] 13 5 1 4 13 5 13
[2328] 12 5 1 4 13 5 13
[1456] 2 5 0 4 13 5 13
[452] 0 5 0 4 13 5 13
[965] 14 5 0 4 13 5 13
[935] 13 5 0 4 13 5 13
[989] 12 5 0 4 13 5 13
[1597] 2 14 2 3 13 5 13
[86] 1 14 2 3 13 5 13
[593] 0 14 2 3 13 5 13
[2882] 2 13 2 3 13 5 13
[925] 2 14 1 3 13 5 13
[1430] 1 14 1 3 13 5 13
[1937] 0 14 1 3 13 5 13
[1370] 2 13 0 3 13 5 13
[1888] 1 13 0 3 13 5 13
[418] 0 13 0 3 13 5 13
[1704] 14 2 13 3 13 5 13
[1366] 13 2 13 3 13 5 13
[1760] 14 0 13 3 13 5 13
[1422] 13 0 13 3 13 5 13
[288] 14 2 12 3 13 5 13
[258] 13 2 12 3 13 5 13
[762] 13 1 12 3 13 5 13
[2734] 2 5 2 4 12 5 13
[2751] 1 5 2 4 12 5 13
[2758] 0 5 2 4 12 5 13
[2355] 14 5 2 4 12 5 13
[1683] 13 5 2 4 12 5 13
[1347] 12 5 2 4 12 5 13
[2737] 2 5 1 4 12 5 13
[2716] 1 5 1 4 12 5 13
[2761] 0 5 1 4 12 5 13
[2356] 14 5 1 4 12 5 13
[1684] 13 5 1 4 12 5 13
[2702] 2 5 0 4 12 5 13
[2719] 1 5 0 4 12 5 13
[2365] 14 5 0 4 12 5 13
[1691] 13 5 0 4 12 5 13
[1353] 12 5 0 4 12 5 13
